market_id,filepath
31994379,data/BASIC/2023/Jan\4\31994379\1.208137548.bz2
31994379,data/BASIC/2023/Jan\4\31994379\1.208137551.bz2
31994379,data/BASIC/2023/Jan\4\31994379\1.208137555.bz2
31994379,data/BASIC/2023/Jan\4\31994379\1.208137557.bz2
31994379,data/BASIC/2023/Jan\4\31994379\31994379.bz2
31994778,data/BASIC/2023/Jan\4\31994778\1.208166787.bz2
31994778,data/BASIC/2023/Jan\4\31994778\1.208166788.bz2
31994778,data/BASIC/2023/Jan\4\31994778\1.208166789.bz2
31994778,data/BASIC/2023/Jan\4\31994778\1.208166790.bz2
31994778,data/BASIC/2023/Jan\4\31994778\31994778.bz2
31994779,data/BASIC/2023/Jan\4\31994779\1.208142511.bz2
31994779,data/BASIC/2023/Jan\4\31994779\1.208142512.bz2
31994779,data/BASIC/2023/Jan\4\31994779\1.208142515.bz2
31994779,data/BASIC/2023/Jan\4\31994779\1.208142516.bz2
31994779,data/BASIC/2023/Jan\4\31994779\31994779.bz2
31994783,data/BASIC/2023/Jan\4\31994783\1.208142527.bz2
31994783,data/BASIC/2023/Jan\4\31994783\1.208142530.bz2
31994783,data/BASIC/2023/Jan\4\31994783\1.208142531.bz2
31994783,data/BASIC/2023/Jan\4\31994783\1.208142533.bz2
31994783,data/BASIC/2023/Jan\4\31994783\31994783.bz2
31994785,data/BASIC/2023/Jan\4\31994785\1.208142535.bz2
31994785,data/BASIC/2023/Jan\4\31994785\1.208142537.bz2
31994785,data/BASIC/2023/Jan\4\31994785\1.208142563.bz2
31994785,data/BASIC/2023/Jan\4\31994785\1.208142567.bz2
31994785,data/BASIC/2023/Jan\4\31994785\31994785.bz2
31994861,data/BASIC/2023/Jan\4\31994861\1.208142869.bz2
31994861,data/BASIC/2023/Jan\4\31994861\1.208142872.bz2
31994861,data/BASIC/2023/Jan\4\31994861\1.208142875.bz2
31994861,data/BASIC/2023/Jan\4\31994861\1.208142878.bz2
31994861,data/BASIC/2023/Jan\4\31994861\31994861.bz2
31994863,data/BASIC/2023/Jan\4\31994863\1.208143011.bz2
31994863,data/BASIC/2023/Jan\4\31994863\1.208143013.bz2
31994863,data/BASIC/2023/Jan\4\31994863\1.208143047.bz2
31994863,data/BASIC/2023/Jan\4\31994863\1.208143053.bz2
31994863,data/BASIC/2023/Jan\4\31994863\31994863.bz2
31995130,data/BASIC/2023/Jan\4\31995130\1.208144899.bz2
31995130,data/BASIC/2023/Jan\4\31995130\1.208144901.bz2
31995130,data/BASIC/2023/Jan\4\31995130\1.208144903.bz2
31995130,data/BASIC/2023/Jan\4\31995130\1.208144905.bz2
31995130,data/BASIC/2023/Jan\4\31995130\31995130.bz2
31995575,data/BASIC/2023/Jan\4\31995575\1.208153838.bz2
31995575,data/BASIC/2023/Jan\4\31995575\1.208153839.bz2
31995575,data/BASIC/2023/Jan\4\31995575\1.208153842.bz2
31995575,data/BASIC/2023/Jan\4\31995575\1.208153843.bz2
31995575,data/BASIC/2023/Jan\4\31995575\31995575.bz2
31995577,data/BASIC/2023/Jan\4\31995577\1.208166783.bz2
31995577,data/BASIC/2023/Jan\4\31995577\1.208166784.bz2
31995577,data/BASIC/2023/Jan\4\31995577\1.208166785.bz2
31995577,data/BASIC/2023/Jan\4\31995577\1.208166786.bz2
31995577,data/BASIC/2023/Jan\4\31995577\31995577.bz2
31995578,data/BASIC/2023/Jan\4\31995578\1.208153847.bz2
31995578,data/BASIC/2023/Jan\4\31995578\1.208153848.bz2
31995578,data/BASIC/2023/Jan\4\31995578\1.208153852.bz2
31995578,data/BASIC/2023/Jan\4\31995578\1.208153853.bz2
31995578,data/BASIC/2023/Jan\4\31995578\31995578.bz2
31995579,data/BASIC/2023/Jan\4\31995579\1.208153854.bz2
31995579,data/BASIC/2023/Jan\4\31995579\1.208153855.bz2
31995579,data/BASIC/2023/Jan\4\31995579\1.208153856.bz2
31995579,data/BASIC/2023/Jan\4\31995579\1.208153857.bz2
31995579,data/BASIC/2023/Jan\4\31995579\31995579.bz2
31995580,data/BASIC/2023/Jan\4\31995580\1.208153858.bz2
31995580,data/BASIC/2023/Jan\4\31995580\1.208153859.bz2
31995580,data/BASIC/2023/Jan\4\31995580\1.208153860.bz2
31995580,data/BASIC/2023/Jan\4\31995580\1.208153861.bz2
31995580,data/BASIC/2023/Jan\4\31995580\31995580.bz2
31995581,data/BASIC/2023/Jan\4\31995581\1.208153862.bz2
31995581,data/BASIC/2023/Jan\4\31995581\1.208153863.bz2
31995581,data/BASIC/2023/Jan\4\31995581\1.208153864.bz2
31995581,data/BASIC/2023/Jan\4\31995581\1.208153865.bz2
31995581,data/BASIC/2023/Jan\4\31995581\31995581.bz2
31996322,data/BASIC/2023/Jan\4\31996322\1.208253340.bz2
31996322,data/BASIC/2023/Jan\4\31996322\31996322.bz2
31996329,data/BASIC/2023/Jan\4\31996329\1.208253341.bz2
31996329,data/BASIC/2023/Jan\4\31996329\31996329.bz2
31996336,data/BASIC/2023/Jan\4\31996336\1.208253342.bz2
31996336,data/BASIC/2023/Jan\4\31996336\31996336.bz2
31996341,data/BASIC/2023/Jan\4\31996341\1.208253343.bz2
31996341,data/BASIC/2023/Jan\4\31996341\31996341.bz2
31996342,data/BASIC/2023/Jan\4\31996342\1.208253344.bz2
31996342,data/BASIC/2023/Jan\4\31996342\31996342.bz2
31996346,data/BASIC/2023/Jan\4\31996346\1.208253345.bz2
31996346,data/BASIC/2023/Jan\4\31996346\31996346.bz2
31996349,data/BASIC/2023/Jan\4\31996349\1.208253346.bz2
31996349,data/BASIC/2023/Jan\4\31996349\31996349.bz2
31996436,data/BASIC/2023/Jan\4\31996436\1.208167077.bz2
31996436,data/BASIC/2023/Jan\4\31996436\1.208167078.bz2
31996436,data/BASIC/2023/Jan\4\31996436\1.208167079.bz2
31996436,data/BASIC/2023/Jan\4\31996436\1.208167080.bz2
31996436,data/BASIC/2023/Jan\4\31996436\31996436.bz2
31996440,data/BASIC/2023/Jan\4\31996440\1.208167187.bz2
31996440,data/BASIC/2023/Jan\4\31996440\1.208167189.bz2
31996440,data/BASIC/2023/Jan\4\31996440\1.208167201.bz2
31996440,data/BASIC/2023/Jan\4\31996440\1.208167202.bz2
31996440,data/BASIC/2023/Jan\4\31996440\31996440.bz2
31996441,data/BASIC/2023/Jan\4\31996441\1.208167191.bz2
31996441,data/BASIC/2023/Jan\4\31996441\1.208167193.bz2
31996441,data/BASIC/2023/Jan\4\31996441\1.208167203.bz2
31996441,data/BASIC/2023/Jan\4\31996441\1.208167204.bz2
31996441,data/BASIC/2023/Jan\4\31996441\31996441.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167730.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167735.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167740.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167745.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167750.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167753.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167756.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167760.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167767.bz2
31996472,data/BASIC/2023/Jan\4\31996472\1.208167825.bz2
31996472,data/BASIC/2023/Jan\4\31996472\31996472.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167937.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167943.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167948.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167955.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167959.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167961.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167963.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167965.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167969.bz2
31996477,data/BASIC/2023/Jan\4\31996477\1.208167998.bz2
31996477,data/BASIC/2023/Jan\4\31996477\31996477.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167489.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167493.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167499.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167505.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167511.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167514.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167518.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167522.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167531.bz2
31996493,data/BASIC/2023/Jan\4\31996493\1.208167568.bz2
31996493,data/BASIC/2023/Jan\4\31996493\31996493.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173558.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173561.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173564.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173567.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173568.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173573.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173576.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173581.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173648.bz2
31996727,data/BASIC/2023/Jan\4\31996727\1.208173713.bz2
31996727,data/BASIC/2023/Jan\4\31996727\31996727.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173956.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173957.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173958.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173959.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173961.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173963.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173965.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173967.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173970.bz2
31996738,data/BASIC/2023/Jan\4\31996738\1.208173998.bz2
31996738,data/BASIC/2023/Jan\4\31996738\31996738.bz2
31996788,data/BASIC/2023/Jan\4\31996788\1.208175047.bz2
31996788,data/BASIC/2023/Jan\4\31996788\1.208175048.bz2
31996788,data/BASIC/2023/Jan\4\31996788\1.208175049.bz2
31996788,data/BASIC/2023/Jan\4\31996788\1.208175050.bz2
31996788,data/BASIC/2023/Jan\4\31996788\31996788.bz2
31997440,data/BASIC/2023/Jan\4\31997440\1.208182119.bz2
31997440,data/BASIC/2023/Jan\4\31997440\1.208182120.bz2
31997440,data/BASIC/2023/Jan\4\31997440\1.208182122.bz2
31997440,data/BASIC/2023/Jan\4\31997440\1.208182123.bz2
31997440,data/BASIC/2023/Jan\4\31997440\31997440.bz2
31997441,data/BASIC/2023/Jan\4\31997441\1.208182130.bz2
31997441,data/BASIC/2023/Jan\4\31997441\1.208182131.bz2
31997441,data/BASIC/2023/Jan\4\31997441\1.208182132.bz2
31997441,data/BASIC/2023/Jan\4\31997441\1.208182133.bz2
31997441,data/BASIC/2023/Jan\4\31997441\31997441.bz2
31997443,data/BASIC/2023/Jan\4\31997443\1.208182125.bz2
31997443,data/BASIC/2023/Jan\4\31997443\1.208182127.bz2
31997443,data/BASIC/2023/Jan\4\31997443\1.208182128.bz2
31997443,data/BASIC/2023/Jan\4\31997443\1.208182129.bz2
31997443,data/BASIC/2023/Jan\4\31997443\31997443.bz2
31997445,data/BASIC/2023/Jan\4\31997445\1.208182134.bz2
31997445,data/BASIC/2023/Jan\4\31997445\1.208182135.bz2
31997445,data/BASIC/2023/Jan\4\31997445\1.208182136.bz2
31997445,data/BASIC/2023/Jan\4\31997445\1.208182137.bz2
31997445,data/BASIC/2023/Jan\4\31997445\31997445.bz2
31997784,data/BASIC/2023/Jan\4\31997784\1.208184989.bz2
31997784,data/BASIC/2023/Jan\4\31997784\1.208184991.bz2
31997784,data/BASIC/2023/Jan\4\31997784\1.208184994.bz2
31997784,data/BASIC/2023/Jan\4\31997784\1.208184997.bz2
31997784,data/BASIC/2023/Jan\4\31997784\31997784.bz2
31997789,data/BASIC/2023/Jan\4\31997789\1.208184774.bz2
31997789,data/BASIC/2023/Jan\4\31997789\1.208184775.bz2
31997789,data/BASIC/2023/Jan\4\31997789\1.208184789.bz2
31997789,data/BASIC/2023/Jan\4\31997789\1.208184793.bz2
31997789,data/BASIC/2023/Jan\4\31997789\31997789.bz2
31997794,data/BASIC/2023/Jan\4\31997794\1.208185120.bz2
31997794,data/BASIC/2023/Jan\4\31997794\1.208185122.bz2
31997794,data/BASIC/2023/Jan\4\31997794\1.208185125.bz2
31997794,data/BASIC/2023/Jan\4\31997794\1.208185128.bz2
31997794,data/BASIC/2023/Jan\4\31997794\31997794.bz2
31997849,data/BASIC/2023/Jan\4\31997849\1.208185548.bz2
31997849,data/BASIC/2023/Jan\4\31997849\1.208185549.bz2
31997849,data/BASIC/2023/Jan\4\31997849\1.208185550.bz2
31997849,data/BASIC/2023/Jan\4\31997849\1.208185551.bz2
31997849,data/BASIC/2023/Jan\4\31997849\31997849.bz2
31998025,data/BASIC/2023/Jan\4\31998025\1.208265200.bz2
31998025,data/BASIC/2023/Jan\4\31998025\31998025.bz2
31998027,data/BASIC/2023/Jan\4\31998027\1.208265103.bz2
31998027,data/BASIC/2023/Jan\4\31998027\31998027.bz2
31998033,data/BASIC/2023/Jan\4\31998033\1.208264424.bz2
31998033,data/BASIC/2023/Jan\4\31998033\31998033.bz2
31998034,data/BASIC/2023/Jan\4\31998034\1.208264476.bz2
31998034,data/BASIC/2023/Jan\4\31998034\31998034.bz2
31998248,data/BASIC/2023/Jan\4\31998248\1.208199776.bz2
31998248,data/BASIC/2023/Jan\4\31998248\1.208199777.bz2
31998248,data/BASIC/2023/Jan\4\31998248\1.208199778.bz2
31998248,data/BASIC/2023/Jan\4\31998248\1.208199779.bz2
31998248,data/BASIC/2023/Jan\4\31998248\31998248.bz2
31998253,data/BASIC/2023/Jan\4\31998253\1.208199800.bz2
31998253,data/BASIC/2023/Jan\4\31998253\1.208199801.bz2
31998253,data/BASIC/2023/Jan\4\31998253\1.208199802.bz2
31998253,data/BASIC/2023/Jan\4\31998253\1.208199803.bz2
31998253,data/BASIC/2023/Jan\4\31998253\31998253.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200058.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200059.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200060.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200061.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200062.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200063.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200064.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200065.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200067.bz2
31998289,data/BASIC/2023/Jan\4\31998289\1.208200095.bz2
31998289,data/BASIC/2023/Jan\4\31998289\31998289.bz2
31998327,data/BASIC/2023/Jan\4\31998327\1.208204159.bz2
31998327,data/BASIC/2023/Jan\4\31998327\1.208204160.bz2
31998327,data/BASIC/2023/Jan\4\31998327\1.208204161.bz2
31998327,data/BASIC/2023/Jan\4\31998327\1.208204162.bz2
31998327,data/BASIC/2023/Jan\4\31998327\31998327.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204768.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204769.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204770.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204771.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204772.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204773.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204774.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204775.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204777.bz2
31998386,data/BASIC/2023/Jan\4\31998386\1.208204805.bz2
31998386,data/BASIC/2023/Jan\4\31998386\31998386.bz2
31998422,data/BASIC/2023/Jan\4\31998422\1.208205940.bz2
31998422,data/BASIC/2023/Jan\4\31998422\1.208205941.bz2
31998422,data/BASIC/2023/Jan\4\31998422\1.208205942.bz2
31998422,data/BASIC/2023/Jan\4\31998422\1.208205943.bz2
31998422,data/BASIC/2023/Jan\4\31998422\31998422.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206337.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206338.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206339.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206340.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206341.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206342.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206343.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206344.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206346.bz2
31998466,data/BASIC/2023/Jan\4\31998466\1.208206374.bz2
31998466,data/BASIC/2023/Jan\4\31998466\31998466.bz2
31998547,data/BASIC/2023/Jan\4\31998547\1.208207188.bz2
31998547,data/BASIC/2023/Jan\4\31998547\1.208207189.bz2
31998547,data/BASIC/2023/Jan\4\31998547\1.208207190.bz2
31998547,data/BASIC/2023/Jan\4\31998547\1.208207191.bz2
31998547,data/BASIC/2023/Jan\4\31998547\31998547.bz2
31998569,data/BASIC/2023/Jan\4\31998569\1.208207330.bz2
31998569,data/BASIC/2023/Jan\4\31998569\1.208207331.bz2
31998569,data/BASIC/2023/Jan\4\31998569\1.208207332.bz2
31998569,data/BASIC/2023/Jan\4\31998569\1.208207333.bz2
31998569,data/BASIC/2023/Jan\4\31998569\31998569.bz2
31998575,data/BASIC/2023/Jan\4\31998575\1.208207374.bz2
31998575,data/BASIC/2023/Jan\4\31998575\1.208207375.bz2
31998575,data/BASIC/2023/Jan\4\31998575\1.208207376.bz2
31998575,data/BASIC/2023/Jan\4\31998575\1.208207377.bz2
31998575,data/BASIC/2023/Jan\4\31998575\31998575.bz2
31998615,data/BASIC/2023/Jan\4\31998615\1.208207603.bz2
31998615,data/BASIC/2023/Jan\4\31998615\1.208207604.bz2
31998615,data/BASIC/2023/Jan\4\31998615\1.208207605.bz2
31998615,data/BASIC/2023/Jan\4\31998615\1.208207606.bz2
31998615,data/BASIC/2023/Jan\4\31998615\31998615.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209168.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209169.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209170.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209171.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209172.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209173.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209174.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209175.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209176.bz2
31998655,data/BASIC/2023/Jan\4\31998655\1.208209201.bz2
31998655,data/BASIC/2023/Jan\4\31998655\31998655.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209827.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209828.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209829.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209830.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209831.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209832.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209833.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209834.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209836.bz2
31998745,data/BASIC/2023/Jan\4\31998745\1.208209864.bz2
31998745,data/BASIC/2023/Jan\4\31998745\31998745.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209931.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209932.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209933.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209934.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209935.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209936.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209937.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209938.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209939.bz2
31998759,data/BASIC/2023/Jan\4\31998759\1.208209964.bz2
31998759,data/BASIC/2023/Jan\4\31998759\31998759.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210225.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210226.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210227.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210228.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210229.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210230.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210231.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210232.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210234.bz2
31998800,data/BASIC/2023/Jan\4\31998800\1.208210262.bz2
31998800,data/BASIC/2023/Jan\4\31998800\31998800.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211238.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211239.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211240.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211241.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211242.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211243.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211244.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211245.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211246.bz2
31998857,data/BASIC/2023/Jan\4\31998857\1.208211271.bz2
31998857,data/BASIC/2023/Jan\4\31998857\31998857.bz2
31998928,data/BASIC/2023/Jan\4\31998928\1.208214514.bz2
31998928,data/BASIC/2023/Jan\4\31998928\1.208214515.bz2
31998928,data/BASIC/2023/Jan\4\31998928\1.208214516.bz2
31998928,data/BASIC/2023/Jan\4\31998928\1.208214517.bz2
31998928,data/BASIC/2023/Jan\4\31998928\31998928.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216617.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216618.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216619.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216620.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216621.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216622.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216623.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216624.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216625.bz2
31999031,data/BASIC/2023/Jan\4\31999031\1.208216650.bz2
31999031,data/BASIC/2023/Jan\4\31999031\31999031.bz2
31999728,data/BASIC/2023/Jan\4\31999728\1.208254825.bz2
31999728,data/BASIC/2023/Jan\4\31999728\31999728.bz2
31999785,data/BASIC/2023/Jan\4\31999785\1.208230359.bz2
31999785,data/BASIC/2023/Jan\4\31999785\1.208230360.bz2
31999785,data/BASIC/2023/Jan\4\31999785\1.208230361.bz2
31999785,data/BASIC/2023/Jan\4\31999785\1.208230362.bz2
31999785,data/BASIC/2023/Jan\4\31999785\31999785.bz2
31999830,data/BASIC/2023/Jan\4\31999830\1.208230754.bz2
31999830,data/BASIC/2023/Jan\4\31999830\1.208230755.bz2
31999830,data/BASIC/2023/Jan\4\31999830\1.208230756.bz2
31999830,data/BASIC/2023/Jan\4\31999830\1.208230757.bz2
31999830,data/BASIC/2023/Jan\4\31999830\31999830.bz2
31999869,data/BASIC/2023/Jan\4\31999869\1.208231885.bz2
31999869,data/BASIC/2023/Jan\4\31999869\1.208231887.bz2
31999869,data/BASIC/2023/Jan\4\31999869\1.208231889.bz2
31999869,data/BASIC/2023/Jan\4\31999869\1.208231891.bz2
31999869,data/BASIC/2023/Jan\4\31999869\31999869.bz2
31999874,data/BASIC/2023/Jan\4\31999874\1.208231883.bz2
31999874,data/BASIC/2023/Jan\4\31999874\1.208231884.bz2
31999874,data/BASIC/2023/Jan\4\31999874\1.208231886.bz2
31999874,data/BASIC/2023/Jan\4\31999874\1.208231888.bz2
31999874,data/BASIC/2023/Jan\4\31999874\31999874.bz2
31999895,data/BASIC/2023/Jan\4\31999895\1.208232525.bz2
31999895,data/BASIC/2023/Jan\4\31999895\1.208232526.bz2
31999895,data/BASIC/2023/Jan\4\31999895\1.208232527.bz2
31999895,data/BASIC/2023/Jan\4\31999895\1.208232528.bz2
31999895,data/BASIC/2023/Jan\4\31999895\31999895.bz2
31999900,data/BASIC/2023/Jan\4\31999900\1.208232568.bz2
31999900,data/BASIC/2023/Jan\4\31999900\1.208232569.bz2
31999900,data/BASIC/2023/Jan\4\31999900\1.208232570.bz2
31999900,data/BASIC/2023/Jan\4\31999900\1.208232571.bz2
31999900,data/BASIC/2023/Jan\4\31999900\31999900.bz2
31999905,data/BASIC/2023/Jan\4\31999905\1.208232612.bz2
31999905,data/BASIC/2023/Jan\4\31999905\1.208232613.bz2
31999905,data/BASIC/2023/Jan\4\31999905\1.208232614.bz2
31999905,data/BASIC/2023/Jan\4\31999905\1.208232615.bz2
31999905,data/BASIC/2023/Jan\4\31999905\1.208232616.bz2
31999905,data/BASIC/2023/Jan\4\31999905\1.208232617.bz2
